timestamp,target,latency_ms,packet_loss_percent,rssi_dbm,success,round_id
2026-04-14T20:18:02.197035,router,7.0,0,-60,True,1
2026-04-14T20:18:02.197035,dns,75.0,0,-60,True,1
2026-04-14T20:18:08.751805,router,4.0,0,-60,True,2
2026-04-14T20:18:08.751805,dns,74.0,0,-60,True,2
2026-04-14T20:18:15.465678,router,5.0,0,-60,True,3
2026-04-14T20:18:15.465678,dns,74.0,0,-60,True,3
2026-04-14T20:18:22.225962,router,4.0,0,-60,True,4
2026-04-14T20:18:22.225962,dns,75.0,0,-60,True,4
2026-04-14T20:18:28.840794,router,4.0,0,-60,True,5
2026-04-14T20:18:28.840794,dns,74.0,0,-60,True,5
2026-04-14T20:18:35.619550,router,5.0,0,-60,True,6
2026-04-14T20:18:35.619550,dns,73.0,0,-60,True,6
2026-04-14T20:18:42.233814,router,5.0,0,-60,True,7
2026-04-14T20:18:42.233814,dns,75.0,0,-60,True,7
2026-04-14T20:18:48.839805,router,4.0,0,-60,True,8
2026-04-14T20:18:48.839805,dns,74.0,0,-60,True,8
2026-04-14T20:18:55.403362,router,3.0,0,-60,True,9
2026-04-14T20:18:55.403362,dns,74.0,0,-60,True,9
2026-04-14T20:19:02.037513,router,4.0,0,-60,True,10
2026-04-14T20:19:02.037513,dns,74.0,0,-60,True,10
2026-04-14T20:19:08.684861,router,4.0,0,-60,True,11
2026-04-14T20:19:08.684861,dns,73.0,0,-60,True,11
2026-04-14T20:19:15.401952,router,3.0,0,-60,True,12
2026-04-14T20:19:15.401952,dns,121.0,0,-60,True,12
2026-04-14T20:19:22.311103,router,3.0,0,-60,True,13
2026-04-14T20:19:22.311103,dns,74.0,0,-60,True,13
2026-04-14T20:19:28.965325,router,4.0,0,-60,True,14
2026-04-14T20:19:28.965325,dns,86.0,0,-60,True,14
2026-04-14T20:19:35.708567,router,4.0,0,-60,True,15
2026-04-14T20:19:35.708567,dns,128.0,0,-60,True,15
2026-04-14T20:19:42.364950,router,4.0,0,-60,True,16
2026-04-14T20:19:42.364950,dns,155.0,0,-60,True,16
2026-04-14T20:19:49.067691,router,4.0,0,-60,True,17
2026-04-14T20:19:49.067691,dns,118.0,0,-60,True,17
2026-04-14T20:19:55.804567,router,4.0,0,-60,True,18
2026-04-14T20:19:55.804567,dns,175.0,0,-60,True,18
2026-04-14T20:20:02.620328,router,4.0,0,-60,True,19
2026-04-14T20:20:02.620328,dns,97.0,0,-60,True,19
2026-04-14T20:20:09.275808,router,4.0,0,-60,True,20
2026-04-14T20:20:09.275808,dns,125.0,0,-60,True,20
2026-04-14T20:20:15.906959,router,4.0,0,-60,True,21
2026-04-14T20:20:15.906959,dns,194.0,0,-60,True,21
2026-04-14T20:20:22.617122,router,4.0,0,-60,True,22
2026-04-14T20:20:22.617122,dns,75.0,0,-60,True,22
2026-04-14T20:20:29.234788,router,4.0,0,-60,True,23
